drop table if exists demo;
drop table if exists items;
drop table if exists key_items;
drop table if exists lugar;
drop table if exists pokemons cascade;

create table tipos(id serial, nome varchar(30));

CREATE TABLE ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   categoria varchar(50),
                   efeito varchar(300));
CREATE TABLE KEY_ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   efeito varchar(300));
CREATE TABLE POKEMONS(id serial not null primary key,
                   nome varchar(50) not null,
                   id_tipo1 int not null,
                   id_tipo2 int,
                   hp int not null, 
                   attack int not NULL,
                   defense int not null, 
                   sp_atk int not null, 
                   sp_def int not null, 
                   especie varchar(30) not null,
                   speed int not null,
                   hab varchar(50) not null,
                   altura float not null, 
                   peso float not null,
                   nivel int not null,
                   FOREIGN KEY (id_tipo1) REFERENCES tipos(id),
                    FOREIGN KEY (id_tipo2) REFERENCES tipos(id));

create table lugar(id_poke int,
                  jogo varchar(10),
                  lugar varchar(50),
                  id REFERENCES pokemons (id)
                  );
                  
create table evolucaoNormal(id_atual int not null,
                      id_evo int not null UNIQUE,
                      nivel varchar(20) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id)
                      );
                      
create table evolucaoPedras(id_atual int not null,
                      id_evo int not null UNIQUE,
                      item varchar(50) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id),
                      FOREIGN key (item) references items (nome_item)
                      );


insert into tipos(nome)
values
('Normal'),
('Fire'),
('Water'),
('Electric'),
('Grass'),
('Ice'),
('Fighting'),
('Poison'),
('Ground'),
('Flying'),
('Psychic'),
('Bug'),
('Rock'),
('Ghost'),
('Dragon'),
('Dark'),
('Steel'),
('Fairy');

insert into pokemons(nome, id_tipo1, id_tipo2, hab, hp, attack, defense, sp_atk, sp_def, speed, especie, altura, peso, nivel) 
 ('TMV Pass', 'General items', 'A commuter pass that allows the holder to ride the TMV between Lumiose City and Kiloude City at any time.'),
 ('Toedscool Flaps', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Tofu', 'Others', 'An ingredient with a touch of sweetness. It’s unclear how well this raw block of tofu will serve as a sandwich filling.'),
 ('Tomato', 'Others', 'This very tart ingredient has a lot of savory elements to it, making it popular with many Pokémon.'),
 ('Torkoal Coal', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Tough Candy', 'Medicine', 'Increases a Pokémon''s Defense stat by 1.'),
 ('Tough Candy L', 'Medicine', 'Increases a Pokémon''s Defense stat.'),
 ('Tough Candy XL', 'Medicine', 'Increases a Pokémon''s Defense stat.'),
 ('Toxel Sparks', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Toxic Orb', 'Hold items', 'An item to be held by a Pokémon. It is a bizarre orb that badly poisons the holder in battle.'),
 ('Toxic Plate', 'Hold items', 'Increases power of Poison-type moves. Changes Arceus'' type to Poison.'),
 ('TR00', 'Machines', 'Teaches the move Swords Dance.'),
 ('TR01', 'Machines', 'Teaches the move Body Slam.'),
 ('TR02', 'Machines', 'Teaches the move Flamethrower.'),
 ('TR03', 'Machines', 'Teaches the move Hydro Pump.'),
 ('TR04', 'Machines', 'Teaches the move Surf.'),
 ('TR05', 'Machines', 'Teaches the move Ice Beam.'),
 ('TR06', 'Machines', 'Teaches the move Blizzard.'),
 ('TR07', 'Machines', 'Teaches the move Low Kick.'),
 ('TR08', 'Machines', 'Teaches the move Thunderbolt.'),
 ('TR09', 'Machines', 'Teaches the move Thunder.'),
 ('TR10', 'Machines', 'Teaches the move Earthquake.'),
 ('TR11', 'Machines', 'Teaches the move Psychic.'),
 ('TR12', 'Machines', 'Teaches the move Agility.'),
 ('TR13', 'Machines', 'Teaches the move Focus Energy.'),
 ('TR14', 'Machines', 'Teaches the move Metronome.'),
 ('TR15', 'Machines', 'Teaches the move Fire Blast.'),
 ('TR16', 'Machines', 'Teaches the move Waterfall.'),
 ('TR17', 'Machines', 'Teaches the move Amnesia.'),
 ('TR18', 'Machines', 'Teaches the move Leech Life.'),
 ('TR19', 'Machines', 'Teaches the move Tri Attack.'),
 ('TR20', 'Machines', 'Teaches the move Substitute.'),
 ('TR21', 'Machines', 'Teaches the move Reversal.'),
 ('TR22', 'Machines', 'Teaches the move Sludge Bomb.'),
 ('TR23', 'Machines', 'Teaches the move Spikes.'),
 ('TR24', 'Machines', 'Teaches the move Outrage.'),
 ('TR25', 'Machines', 'Teaches the move Psyshock.'),
 ('TR26', 'Machines', 'Teaches the move Endure.'),
 ('TR27', 'Machines', 'Teaches the move Sleep Talk.'),
 ('TR28', 'Machines', 'Teaches the move Megahorn.'),
 ('TR29', 'Machines', 'Teaches the move Baton Pass.'),
 ('TR30', 'Machines', 'Teaches the move Encore.'),
 ('TR31', 'Machines', 'Teaches the move Iron Tail.'),
 ('TR32', 'Machines', 'Teaches the move Crunch.'),
 ('TR33', 'Machines', 'Teaches the move Shadow Ball.'),
 ('TR34', 'Machines', 'Teaches the move Future Sight.'),
 ('TR35', 'Machines', 'Teaches the move Uproar.'),
 ('TR36', 'Machines', 'Teaches the move Heat Wave.'),
 ('TR37', 'Machines', 'Teaches the move Taunt.'),
 ('TR38', 'Machines', 'Teaches the move Trick.'),
 ('TR39', 'Machines', 'Teaches the move Superpower.'),
 ('TR40', 'Machines', 'Teaches the move Skill Swap.'),
 ('TR41', 'Machines', 'Teaches the move Blaze Kick.'),
 ('TR42', 'Machines', 'Teaches the move Hyper Voice.'),
 ('TR43', 'Machines', 'Teaches the move Overheat.'),
 ('TR44', 'Machines', 'Teaches the move Cosmic Power.'),
 ('TR45', 'Machines', 'Teaches the move Muddy Water.'),
 ('TR46', 'Machines', 'Teaches the move Iron Defense.'),
 ('TR47', 'Machines', 'Teaches the move Dragon Claw.'),
 ('TR48', 'Machines', 'Teaches the move Bulk Up.'),
 ('TR49', 'Machines', 'Teaches the move Calm Mind.'),
 ('TR50', 'Machines', 'Teaches the move Leaf Blade.'),
 ('TR51', 'Machines', 'Teaches the move Dragon Dance.'),
 ('TR52', 'Machines', 'Teaches the move Gyro Ball.'),
 ('TR53', 'Machines', 'Teaches the move Close Combat.'),
 ('TR54', 'Machines', 'Teaches the move Toxic Spikes.'),
 ('TR55', 'Machines', 'Teaches the move Flare Blitz.'),
 ('TR56', 'Machines', 'Teaches the move Aura Sphere.'),
 ('TR57', 'Machines', 'Teaches the move Poison Jab.'),
 ('TR58', 'Machines', 'Teaches the move Dark Pulse.'),
 ('TR59', 'Machines', 'Teaches the move Seed Bomb.'),
 ('TR60', 'Machines', 'Teaches the move X-Scissor.'),
 ('TR61', 'Machines', 'Teaches the move Bug Buzz.'),
 ('TR62', 'Machines', 'Teaches the move Dragon Pulse.'),
 ('TR63', 'Machines', 'Teaches the move Power Gem.'),
 ('TR64', 'Machines', 'Teaches the move Focus Blast.'),
 ('TR65', 'Machines', 'Teaches the move Energy Ball.'),
 ('TR66', 'Machines', 'Teaches the move Brave Bird.'),
 ('TR67', 'Machines', 'Teaches the move Earth Power.'),
 ('TR68', 'Machines', 'Teaches the move Nasty Plot.'),
 ('TR69', 'Machines', 'Teaches the move Zen Headbutt.'),
 ('TR70', 'Machines', 'Teaches the move Flash Cannon.'),
 ('TR71', 'Machines', 'Teaches the move Leaf Storm.'),
 ('TR72', 'Machines', 'Teaches the move Power Whip.'),
 ('TR73', 'Machines', 'Teaches the move Gunk Shot.'),
 ('TR74', 'Machines', 'Teaches the move Iron Head.'),
 ('TR75', 'Machines', 'Teaches the move Stone Edge.'),
 ('TR76', 'Machines', 'Teaches the move Stealth Rock.'),
 ('TR77', 'Machines', 'Teaches the move Grass Knot.'),
 ('TR78', 'Machines', 'Teaches the move Sludge Wave.'),
 ('TR79', 'Machines', 'Teaches the move Heavy Slam.'),
 ('TR80', 'Machines', 'Teaches the move Electro Ball.'),
 ('TR81', 'Machines', 'Teaches the move Foul Play.'),
 ('TR82', 'Machines', 'Teaches the move Stored Power.'),
 ('TR83', 'Machines', 'Teaches the move Ally Switch.'),
 ('TR84', 'Machines', 'Teaches the move Scald.'),
 ('TR85', 'Machines', 'Teaches the move Work Up.'),
 ('TR86', 'Machines', 'Teaches the move Wild Charge.'),
 ('TR87', 'Machines', 'Teaches the move Drill Run.'),
 ('TR88', 'Machines', 'Teaches the move Heat Crash.'),
 ('TR89', 'Machines', 'Teaches the move Hurricane.'),
 ('TR90', 'Machines', 'Teaches the move Play Rough.'),
 ('TR91', 'Machines', 'Teaches the move Venom Drench.'),
 ('TR92', 'Machines', 'Teaches the move Dazzling Gleam.'),
 ('TR93', 'Machines', 'Teaches the move Darkest Lariat.'),
 ('TR94', 'Machines', 'Teaches the move High Horsepower.'),
 ('TR95', 'Machines', 'Teaches the move Throat Chop.'),
 ('TR96', 'Machines', 'Teaches the move Pollen Puff.'),
 ('TR97', 'Machines', 'Teaches the move Psychic Fangs.'),
 ('TR98', 'Machines', 'Teaches the move Liquidation.'),
 ('TR99', 'Machines', 'Teaches the move Body Press.'),
 ('Tropical Shell', 'General items', NULL),
 ('Tropius Leaf', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Tumblestone', 'General items', NULL),
 ('Twice-Spiced Radish', 'General items', NULL),
 ('Twisted Spoon', 'Hold items', 'Increases the power of Psychic-type moves.'),
 ('Tynamo Slime', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Tyranitarite', 'Hold items', 'Enables Tyranitar to Mega Evolve during battle.'),
 ('Ultra Ball', 'Pokeballs', 'An ultra-performance Ball that provides a higher Pokémon catch rate than a Great Ball.'),
 ('Ultranecrozium Z', 'Hold items', 'Allows Ultra Necrozma to upgrade Photon Geyser to a Z-Move, Light That Burns the Sky.'),
 ('Upgrade', 'General items', 'Evolves Porygon when traded holding the item.'),
 ('Utility Umbrella', 'Hold items', 'An item to be held by a Pokémon. This sturdy umbrella protects the holder from the effects of weather.'),
 ('Varoom Fume', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Vee-Vee Pick', 'Others', 'A pick designed after Eevee, sporting the Pokémon’s usual expression. It’s easy to grab by the ears, which is part of why it’s so popular.'),
 ('Veluza Fillet', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Venonat Fang', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Venusaurite', 'Hold items', 'Enables Venusaur to Mega Evolve during battle.'),
 ('Vinegar', 'Others', 'A very sour condiment. Vinegars derived from grapes are popular in Paldea. Highly effective when used to add just a light note of flavor.'),
 ('Violet Book', 'Others', 'A record of the expedition that the author, Heath, went on within the Great Crater of Paldea. The book has the name “Turo” written on it in clumsy handwriting.'),
 ('Vivichoke', 'General items', NULL),
 ('Voltorb Sparks', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Wacan Berry', 'Berries', 'Weakens a supereffective Electric-type attack against the holding Pokémon.'),
 ('Wasabi', 'Others', 'This very spicy condiment seems close to horseradish at first, but you’ll find that it has a superb flavor all its own.'),
 ('Water Gem', 'Hold items', 'Increases the power of a Water-type move only once.'),
 ('Water Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Water type.'),
 ('Water Stone', 'General items', 'Evolves certain species of Pokémon.'),
 ('Water Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Watercress', 'Others', 'A very bitter ingredient that stands out among veggies for its quirky flavor. People tend to either like it or not like it—they rarely sit on the fence.'),
 ('Waterium Z', 'Hold items', 'Allows the use of Hydro Vortex, the Water type Z-Move.'),
 ('Watmel Berry', 'Berries', 'A Berry which is very rare in the Unova region. A maniac will buy it for a high price.'),
 ('Wattrel Feather', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Wave Incense', 'Hold items', 'Increases the power of Water-type moves. Breeding Mantine produces Mantyke when held.'),
 ('Weakness Policy', 'Hold items', 'Sharply raises Attack and Special Attack if hit by a super-effective move.'),
 ('Wepear Berry', 'Berries', 'A Berry which is very rare in the Unova region. A maniac will buy it for a high price.'),
 ('Whimsical Tablecloth', 'Others', 'A tablecloth made in collaboration with a popular picture-book author. The gently drawn Pokémon make even the loveliest picnic table more charming.'),
 ('Whipped Cream', 'Others', 'A very sweet condiment. Folks in Paldea seem to love the varieties that really let the sweetness sing.'),
 ('Whipped Dream', 'General items', 'Evolves Swirlix when traded holding the item.'),
 ('White Apricorn', 'General items', 'A white Apricorn. It doesn''t smell like anything.'),
 ('White Dish', 'Others', 'A dish for picnics. Comes in plenty of colors to choose from based on the food or the mood. The white variety comes recommended by sellers.'),
 ('White Flute', 'General items', 'A toy flute made from white glass. A maniac will buy it for a high price.'),
 ('White Herb', 'Hold items', 'An item to be held by a POKéMON. It restores any lowered stat in battle. It can be used only once.'),
 ('Wide Lens', 'Hold items', 'Increases the accuracy of moves.'),
 ('Wiglett Sand', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Wiki Berry', 'Berries', 'Restores HP if it''s low, but may cause confusion.'),
 ('Wing Ball', 'Pokeballs', NULL),
 ('Wingull Feather', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Winking Pika Pick', 'Others', 'A Pick-achu, if you will, sporting Pikachu’s winking face. It’s easy to grab by the ears, which is part of why it’s so popular.'),
 ('Wise Glasses', 'Hold items', 'Increases the power of Special-category moves.'),
 ('Wishing Piece', 'General items', 'Activates a Pokémon Den for a Max Raid Battle.'),
 ('Wood', 'General items', NULL),
 ('Wooper Slime', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('X Accuracy', 'Battle items', 'Raises Accuracy of a Pokémon in battle.'),
 ('X Accuracy 2', 'Battle items', 'Sharply raises Accuracy of a Pokémon in battle.'),
 ('X Accuracy 3', 'Battle items', 'Drastically raises Accuracy of a Pokémon in battle.'),
 ('X Accuracy 6', 'Battle items', 'Immensely raises Accuracy of a Pokémon in battle.'),
 ('X Attack', 'Battle items', 'Raises Attack of a Pokémon in battle.'),
 ('X Attack 2', 'Battle items', 'Sharply raises Attack of a Pokémon in battle.'),
 ('X Attack 3', 'Battle items', 'Drastically raises Attack of a Pokémon in battle.'),
 ('X Attack 6', 'Battle items', 'Immensely raises Attack of a Pokémon in battle.'),
 ('X Defense', 'Battle items', 'Raises Defense of a Pokémon in battle.'),
 ('X Defense 2', 'Battle items', 'Sharply raises Defense of a Pokémon in battle.'),
 ('X Defense 3', 'Battle items', 'Drastically raises Defense of a Pokémon in battle.'),
 ('X Defense 6', 'Battle items', 'Immensely raises Defense of a Pokémon in battle.'),
 ('X Sp. Atk', 'Battle items', 'Raises Special Attack of a Pokémon in battle.'),
 ('X Sp. Atk 2', 'Battle items', 'Sharply raises Special Attack of a Pokémon in battle.'),
 ('X Sp. Atk 3', 'Battle items', 'Drastically raises Special Attack of a Pokémon in battle.'),
 ('X Sp. Atk 6', 'Battle items', 'Immensely raises Special Attack of a Pokémon in battle.'),
 ('X Sp. Def', 'Battle items', 'Raises Special Defense of a Pokémon in battle.'),
 ('X Sp. Def 2', 'Battle items', 'Sharply raises Special Defense of a Pokémon in battle.'),
 ('X Sp. Def 3', 'Battle items', 'Drastically raises Special Defense of a Pokémon in battle.'),
 ('X Sp. Def 6', 'Battle items', 'Immensely raises Special Defense of a Pokémon in battle.'),
 ('X Speed', 'Battle items', 'Raises Speed of a Pokémon in battle.'),
 ('X Speed 2', 'Battle items', 'Sharply raises Speed of a Pokémon in battle.'),
 ('X Speed 3', 'Battle items', 'Drastically raises Speed of a Pokémon in battle.'),
 ('X Speed 6', 'Battle items', 'Immensely raises Speed of a Pokémon in battle.'),
 ('Yache Berry', 'Berries', 'Weakens a supereffective Ice-type attack against the holding Pokémon.'),
 ('Yarn Ball', 'Others', 'A small ball of yarn. It’s woven tight so as not to unravel, but even if it were to come undone, at least you could still use the yarn for something.'),
 ('Yellow Apricorn', 'General items', 'A yellow Apricorn. It has an invigorating scent.'),
 ('Yellow Bell Pepper', 'Others', 'An ingredient with some bitterness. It’s not much different from its red counterpart in flavor, but mixing the colors makes a feast for the eyes.'),
 ('Yellow Bottle', 'Others', 'A go-to bottle widely used for drinks at picnics. Its simple design and portability make it popular among all sorts of people.'),
 ('Yellow Cup', 'Others', 'A cup sold with the Yellow Bottle. The two don’t stack, so they’re tough to pack—but they look good, so they’re popular with those who like to post picnic photos.'),
 ('Yellow Dish', 'Others', 'A dish for picnics. Comes in plenty of colors to choose from based on the food or the mood. The yellow variety is impossible to go wrong with.'),
 ('Yellow Flute', 'General items', 'A toy flute made from yellow glass. A maniac will buy it for a high price.'),
 ('Yellow Nectar', 'Hold items', 'A flower nectar obtained at Melemele Meadow. It changes the form of certain species of Pokémon.'),
 ('Yellow Scarf', 'General items', 'Raises holder''s Tough aspect in a Contest.'),
 ('Yellow Shard', 'General items', 'A small yellow shard. It appears to be from some sort of implement made long ago.'),
 ('Yellow Tablecloth', 'Others', 'A simple yellow tablecloth. It’s smooth and pleasant to the touch, and dishes can be placed on it with hardly a sound.'),
 ('Yogurt', 'Others', 'A condiment that’s very sweet and very sour. It goes especially well with fruit and is easy to incorporate into a sandwich.'),
 ('Yungoos Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Zangoose Claw', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Zap Plate', 'Hold items', 'Increases power of Electric-type moves. Changes Arceus'' type to Electric.'),
 ('Zinc', 'Medicine', 'Increases Special Defense EVs by 10.'),
 ('Zoom Lens', 'Hold items', 'Raises a move''s accuracy if the holder moves after its target.'),
 ('Zorua Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.');
 
insert into lugar(id_poke, jogo, lugar)
values (0001, 'RED', 'PALLET TOWN'),
(0001, 'BLUE', 'PALLET TOWN'),
(0001, 'YELLOW', 'CERULEAN CITY'),
(0004, 'RED', 'PALLET TOWN'),
(0004, 'BLUE', 'PALLET TOWN'),
(0004, 'YELLOW', 'ROUTE 24'),
(0007, 'RED', 'PALLET TOWN'),
(0007, 'BLUE', 'PALLET TOWN'),
(0007, 'YELLOW', 'VERMILION CITY'),
(0010, 'RED', 'ROUTE 25'),
(0010, 'RED', 'VIRIDIAN FOREST'),
(0010, 'BLUE', 'ROUTE 25'),
(0010, 'BLUE', 'VIRIDIAN FOREST'),
(0010, 'YELLOW', 'ROUTE 25'),
(0010, 'YELLOW', 'VIRIDIAN FOREST'),
(0011, 'RED', 'ROUTE 24'),
(0011, 'RED', 'ROUTE 25'),
(0011, 'RED', 'VIRIDIAN FOREST'),
(0011, 'BLUE', 'ROUTE 24'),
(0011, 'BLUE', 'ROUTE 25'),
(0011, 'BLUE', 'VIRIDIAN FOREST'),
(0011, 'YELLOW', 'ROUTE 24'),
(0011, 'YELLOW', 'ROUTE 25'),
(0011, 'YELLOW', 'VIRIDIAN FOREST'),
(0012, 'RED', 'NATIONAL PARK'),
(0012, 'BLUE', 'NATIONAL PARK'),
(0012, 'YELLOW', 'NATIONAL PARK'),
(0013, 'RED', 'ROUTE 2'),
(0013, 'RED', 'ROUTE 24'),
(0013, 'RED', 'ROUTE 25'),
(0013, 'RED', 'VIRIDIAN FOREST'),
(0013, 'BLUE', 'ROUTE 2'),
(0013, 'BLUE', 'ROUTE 24'),
(0013, 'BLUE', 'ROUTE 25'),
(0013, 'BLUE', 'VIRIDIAN FOREST'),
(0013, 'YELLOW', 'ROUTE 2'),
(0013, 'YELLOW', 'ROUTE 24'),
(0013, 'YELLOW', 'ROUTE 25'),
(0013, 'YELLOW', 'VIRIDIAN FOREST'),
(0014, 'RED', 'ROUTE 25'),
(0014, 'RED', 'VIRIDIAN FOREST'),
(0014, 'BLUE', 'ROUTE 25'),
(0014, 'BLUE', 'VIRIDIAN FOREST'),
(0014, 'YELLOW', 'ROUTE 25'),
(0014, 'YELLOW', 'VIRIDIAN FOREST'),
(0016, 'RED', 'ROUTE 1'),
(0016, 'RED', 'ROUTE 2'),
(0016, 'RED', 'ROUTE 3'),
(0016, 'RED', 'ROUTE 5'),
(0016, 'RED', 'ROUTE 6'),
(0016, 'RED', 'ROUTE 7'),
(0016, 'RED', 'ROUTE 8'),
(0016, 'RED', 'ROUTE 12'),
(0016, 'RED', 'ROUTE 13'),
(0016, 'RED', 'ROUTE 14'),
(0016, 'RED', 'ROUTE 15'),
(0016, 'RED', 'ROUTE 21'),
(0016, 'RED', 'ROUTE 24'),
(0016, 'RED', 'ROUTE 25'),
(0016, 'BLUE', 'ROUTE 1'),
(0016, 'BLUE', 'ROUTE 2'),
(0016, 'BLUE', 'ROUTE 3'),
(0016, 'BLUE', 'ROUTE 5'),
(0016, 'BLUE', 'ROUTE 6'),
(0016, 'BLUE', 'ROUTE 7'),
(0016, 'BLUE', 'ROUTE 8'),
(0016, 'BLUE', 'ROUTE 12'),
(0016, 'BLUE', 'ROUTE 13'),
(0016, 'BLUE', 'ROUTE 14'),
(0016, 'BLUE', 'ROUTE 15'),
(0016, 'BLUE', 'ROUTE 21'),
(0016, 'BLUE', 'ROUTE 24'),
(0016, 'BLUE', 'ROUTE 25'),
(0016, 'YELLOW', 'ROUTE 1'),
(0016, 'YELLOW', 'ROUTE 2'),
(0016, 'YELLOW', 'ROUTE 5'),
(0016, 'YELLOW', 'ROUTE 6'),
(0016, 'YELLOW', 'ROUTE 7'),
(0016, 'YELLOW', 'ROUTE 8'),
(0016, 'YELLOW', 'ROUTE 11'),
(0016, 'YELLOW', 'ROUTE 12'),
(0016, 'YELLOW', 'ROUTE 13'),
(0016, 'YELLOW', 'ROUTE 21'),
(0016, 'YELLOW', 'ROUTE 24'),
(0016, 'YELLOW', 'ROUTE 25'),
(0016, 'YELLOW', 'VIRIDIAN FOREST'),
(0017, 'RED', 'ROUTE 14'),
(0017, 'RED', 'ROUTE 15'),
(0017, 'RED', 'ROUTE 21'),
(0017, 'BLUE', 'ROUTE 14'),
(0017, 'BLUE', 'ROUTE 15'),
(0017, 'BLUE', 'ROUTE 21'),
(0017, 'YELLOW', 'ROUTE 5'),
(0017, 'YELLOW', 'ROUTE 6'),
(0017, 'YELLOW', 'ROUTE 7'),
(0017, 'YELLOW', 'ROUTE 8'),
(0017, 'YELLOW', 'ROUTE 11'),
(0017, 'YELLOW', 'ROUTE 12'),
(0017, 'YELLOW', 'ROUTE 13'),
(0017, 'YELLOW', 'ROUTE 14'),
(0017, 'YELLOW', 'ROUTE 15'),
(0017, 'YELLOW', 'ROUTE 21'),
(0017, 'YELLOW', 'ROUTE 24'),
(0017, 'YELLOW', 'ROUTE 25'),
(0017, 'YELLOW', 'VIRIDIAN FOREST'),
(0019, 'RED', 'ROUTE 1'),
(0019, 'RED', 'ROUTE 2'),
(0019, 'RED', 'ROUTE 4'),
(0019, 'RED', 'ROUTE 9'),
(0019, 'RED', 'ROUTE 16'),
(0019, 'RED', 'ROUTE 21'),
(0019, 'RED', 'ROUTE 22'),
(0019, 'BLUE', 'ROUTE 1'),
(0019, 'BLUE', 'ROUTE 2'),
(0019, 'BLUE', 'ROUTE 4'),
(0019, 'BLUE', 'ROUTE 9'),
(0019, 'BLUE', 'ROUTE 16'),
(0019, 'BLUE', 'ROUTE 21'),
(0019, 'BLUE', 'ROUTE 22'),
(0019, 'YELLOW', 'ROUTE 1'),
(0019, 'YELLOW', 'ROUTE 2'),
(0019, 'YELLOW', 'ROUTE 3'),
(0019, 'YELLOW', 'ROUTE 4'),
(0019, 'YELLOW', 'ROUTE 5'),
(0019, 'YELLOW', 'ROUTE 6'),
(0019, 'YELLOW', 'ROUTE 7'),
(0019, 'YELLOW', 'ROUTE 8'),
(0019, 'YELLOW', 'ROUTE 9'),
(0019, 'YELLOW', 'ROUTE 10'),
(0019, 'YELLOW', 'ROUTE 11'),
(0019, 'YELLOW', 'ROUTE 16'),
(0019, 'YELLOW', 'ROUTE 18'),
(0019, 'YELLOW', 'ROUTE 21'),
(0019, 'YELLOW', 'ROUTE 22'),
(0019, 'YELLOW', 'POKÉMON MANSION'),
(0020, 'RED', 'ROUTE 16'),
(0020, 'RED', 'ROUTE 17'),
(0020, 'RED', 'ROUTE 18'),
(0020, 'RED', 'ROUTE 21'),
(0020, 'BLUE', 'ROUTE 16'),
(0020, 'BLUE', 'ROUTE 17'),
(0020, 'BLUE', 'ROUTE 18'),
(0020, 'BLUE', 'ROUTE 21'),
(0020, 'YELLOW', 'ROUTE 9'),
(0020, 'YELLOW', 'ROUTE 10'),
(0020, 'YELLOW', 'ROUTE 11'),
(0020, 'YELLOW', 'ROUTE 16'),
(0020, 'YELLOW', 'ROUTE 18'),
(0020, 'YELLOW', 'ROUTE 21'),
(0020, 'YELLOW', 'POKÉMON MANSION'),
(0021, 'RED', 'ROUTE 3'),
(0021, 'RED', 'ROUTE 4'),
(0021, 'RED', 'ROUTE 9'),
(0021, 'RED', 'ROUTE 10'),
(0021, 'RED', 'ROUTE 11'),
(0021, 'RED', 'ROUTE 16'),
(0021, 'RED', 'ROUTE 17'),
(0021, 'RED', 'ROUTE 18'),
(0021, 'RED', 'ROUTE 22'),
(0021, 'RED', 'ROUTE 23'),
(0021, 'BLUE', 'ROUTE 3'),
(0021, 'BLUE', 'ROUTE 4'),
(0021, 'BLUE', 'ROUTE 9'),
(0021, 'BLUE', 'ROUTE 10'),
(0021, 'BLUE', 'ROUTE 11'),
(0021, 'BLUE', 'ROUTE 16'),
(0021, 'BLUE', 'ROUTE 17'),
(0021, 'BLUE', 'ROUTE 18'),
(0021, 'BLUE', 'ROUTE 22'),
(0021, 'BLUE', 'ROUTE 23'),
(0021, 'YELLOW', 'ROUTE 3'),
(0021, 'YELLOW', 'ROUTE 4'),
(0021, 'YELLOW', 'ROUTE 9'),
(0021, 'YELLOW', 'ROUTE 16'),
(0021, 'YELLOW', 'ROUTE 18'),
(0021, 'YELLOW', 'ROUTE 22'),
(0022, 'RED', 'ROUTE 17'),
(0022, 'RED', 'ROUTE 18'),
(0022, 'RED', 'ROUTE 23'),
(0022, 'BLUE', 'ROUTE 17'),
(0022, 'BLUE', 'ROUTE 18'),
(0022, 'BLUE', 'ROUTE 23'),
(0022, 'YELLOW', 'ROUTE 9'),
(0022, 'YELLOW', 'ROUTE 16'),
(0022, 'YELLOW', 'ROUTE 17'),
(0022, 'YELLOW', 'ROUTE 18'),
(0022, 'YELLOW', 'ROUTE 23'),
(0023, 'RED', 'ROUTE 4'),
(0023, 'RED', 'ROUTE 8'),
(0023, 'RED', 'ROUTE 9'),
(0023, 'RED', 'ROUTE 10'),
(0023, 'RED', 'ROUTE 11'),
(0023, 'RED', 'ROUTE 23'),
(0023, 'BLUE', 'ROUTE 4'),
(0023, 'BLUE', 'ROUTE 8'),
(0023, 'BLUE', 'ROUTE 9'),
(0023, 'BLUE', 'ROUTE 10'),
(0023, 'BLUE', 'ROUTE 11'),
(0023, 'BLUE', 'ROUTE 23'),
(0023, 'YELLOW', 'ROUTE 4'),
(0023, 'YELLOW', 'ROUTE 8'),
(0023, 'YELLOW', 'ROUTE 9'),
(0023, 'YELLOW', 'ROUTE 10'),
(0023, 'YELLOW', 'ROUTE 11'),
